model,dataset,Macro F1,Accuracy,Cohen's Kappa,Macro Precision,Macro Recall,Wake F1,N1 F1,N2 F1,N3 F1,REM F1
u-sleep EEG/EOG,ABC,0.785±0.092,0.848±0.050,0.776±0.061,0.822±0.094,0.781±0.093,0.887±0.046,0.612±0.079,0.863±0.069,0.648±0.285,0.895±0.201
u-sleep EEG/EOG,CCSHS,0.859±0.050,0.919±0.038,0.886±0.053,0.866±0.051,0.869±0.048,0.965±0.033,0.611±0.141,0.912±0.048,0.879±0.093,0.930±0.038
u-sleep EEG/EOG,CFS,0.809±0.079,0.901±0.060,0.851±0.097,0.829±0.079,0.816±0.072,0.962±0.037,0.520±0.156,0.883±0.097,0.780±0.215,0.902±0.110
u-sleep EEG/EOG,CHAT,0.822±0.047,0.881±0.047,0.838±0.063,0.856±0.045,0.821±0.041,0.952±0.036,0.520±0.121,0.851±0.078,0.896±0.071,0.892±0.063
u-sleep EEG/EOG,HOMEPAP,0.739±0.100,0.821±0.092,0.737±0.143,0.778±0.091,0.756±0.083,0.890±0.095,0.417±0.152,0.811±0.117,0.726±0.260,0.878±0.167
u-sleep EEG/EOG,MESA,0.742±0.089,0.859±0.079,0.788±0.117,0.776±0.091,0.774±0.082,0.937±0.095,0.511±0.128,0.838±0.103,0.531±0.299,0.889±0.095
u-sleep EEG/EOG,MROS,0.752±0.080,0.891±0.040,0.826±0.067,0.770±0.075,0.778±0.078,0.955±0.038,0.445±0.150,0.870±0.067,0.605±0.250,0.879±0.140
u-sleep EEG/EOG,SHHS,0.768±0.086,0.871±0.065,0.811±0.094,0.784±0.089,0.795±0.074,0.933±0.067,0.448±0.187,0.861±0.083,0.703±0.226,0.901±0.087
u-sleep EEG/EOG,SOF,0.766±0.068,0.880±0.056,0.813±0.090,0.794±0.064,0.770±0.071,0.945±0.049,0.408±0.147,0.849±0.079,0.718±0.176,0.918±0.071
u-sleep EEG/EOG,APOE,0.718±0.102,0.812±0.087,0.711±0.126,0.755±0.104,0.757±0.084,0.867±0.081,0.447±0.171,0.844±0.106,0.537±0.318,0.867±0.132
u-sleep EEG/EOG,APPLES,0.740±0.086,0.831±0.077,0.746±0.105,0.764±0.088,0.767±0.079,0.906±0.053,0.509±0.142,0.842±0.135,0.386±0.313,0.873±0.149
u-sleep EEG/EOG,MNC-SSC,0.675±0.104,0.804±0.080,0.693±0.120,0.703±0.111,0.712±0.081,0.801±0.126,0.321±0.172,0.852±0.075,0.538±0.305,0.853±0.165
u-sleep EEG/EOG,MNC-DHC,0.815±0.060,0.914±0.039,0.861±0.061,0.840±0.042,0.816±0.073,0.978±0.016,0.535±0.139,0.854±0.072,0.806±0.129,0.904±0.041
u-sleep EEG/EOG,MNC-CNC,0.762±0.065,0.822±0.054,0.754±0.068,0.776±0.070,0.790±0.050,0.786±0.153,0.480±0.139,0.825±0.112,0.846±0.074,0.873±0.054
u-sleep EEG/EOG,MSP,0.773±0.080,0.874±0.036,0.797±0.066,0.795±0.087,0.787±0.079,0.914±0.072,0.488±0.108,0.884±0.058,0.680±0.266,0.876±0.146
u-sleep EEG/EOG,WSC,0.720±0.097,0.853±0.074,0.764±0.113,0.760±0.099,0.737±0.098,0.882±0.112,0.488±0.159,0.897±0.062,0.415±0.286,0.883±0.133
u-sleep EEG/EOG,NCHSDB,0.745±0.074,0.861±0.045,0.790±0.094,0.774±0.076,0.761±0.080,0.851±0.103,0.320±0.160,0.843±0.132,0.888±0.104,0.827±0.157
u-sleep EEG/EOG,DCSM,0.797±0.082,0.924±0.043,0.861±0.076,0.826±0.077,0.799±0.078,0.982±0.022,0.495±0.143,0.850±0.094,0.771±0.205,0.892±0.134
u-sleep EEG/EOG,SEDF-ST,0.744±0.076,0.828±0.055,0.748±0.077,0.786±0.090,0.777±0.056,0.777±0.126,0.451±0.140,0.861±0.064,0.733±0.239,0.894±0.083
u-sleep EEG/EOG,SEDF-SC,0.732±0.088,0.914±0.037,0.821±0.073,0.777±0.084,0.769±0.070,0.979±0.015,0.388±0.130,0.824±0.089,0.598±0.289,0.855±0.117
u-sleep EEG/EOG,PHYS,0.683±0.099,0.772±0.088,0.663±0.123,0.741±0.097,0.720±0.083,0.743±0.160,0.406±0.147,0.822±0.107,0.606±0.277,0.850±0.171
u-sleep EEG/EOG,DOD-H,0.798±0.077,0.865±0.052,0.801±0.076,0.830±0.085,0.809±0.070,0.873±0.134,0.545±0.171,0.867±0.064,0.780±0.174,0.922±0.068
u-sleep EEG/EOG,DOD-O,0.775±0.077,0.865±0.060,0.792±0.089,0.797±0.075,0.795±0.076,0.918±0.053,0.535±0.132,0.876±0.072,0.636±0.277,0.912±0.139
u-sleep EEG/EOG,BSWR,0.711±0.109,0.787±0.099,0.686±0.139,0.782±0.103,0.733±0.093,0.827±0.141,0.440±0.161,0.802±0.126,0.627±0.289,0.864±0.169
u-sleep EEG/EOG,Avg NSRR,0.764±0.045,0.861±0.035,0.791±0.053,0.791±0.041,0.782±0.036,0.907±0.056,0.475±0.081,0.858±0.026,0.681±0.161,0.885±0.024
u-sleep EEG/EOG,Avg OOD,0.749±0.044,0.851±0.059,0.767±0.072,0.791±0.031,0.772±0.034,0.871±0.094,0.466±0.061,0.843±0.027,0.679±0.080,0.884±0.028
u-sleep EEG/EOG,Avg Overall,0.759±0.042,0.858±0.040,0.784±0.056,0.791±0.036,0.779±0.034,0.896±0.067,0.472±0.072,0.853±0.025,0.681±0.134,0.885±0.024
u-sleep EEG,ABC,0.759±0.093,0.838±0.051,0.758±0.060,0.821±0.094,0.756±0.088,0.882±0.048,0.566±0.095,0.853±0.076,0.597±0.323,0.878±0.201
u-sleep EEG,CCSHS,0.855±0.060,0.916±0.048,0.882±0.066,0.863±0.057,0.865±0.057,0.964±0.039,0.607±0.154,0.910±0.057,0.869±0.108,0.927±0.049
u-sleep EEG,CFS,0.795±0.091,0.893±0.063,0.838±0.103,0.824±0.090,0.801±0.080,0.959±0.040,0.527±0.161,0.875±0.101,0.729±0.229,0.883±0.137
u-sleep EEG,CHAT,0.820±0.047,0.873±0.050,0.828±0.067,0.850±0.044,0.821±0.040,0.946±0.040,0.545±0.120,0.845±0.087,0.883±0.076,0.883±0.067
u-sleep EEG,HOMEPAP,0.742±0.070,0.826±0.082,0.742±0.130,0.791±0.084,0.753±0.057,0.897±0.084,0.375±0.132,0.820±0.095,0.757±0.227,0.891±0.120
u-sleep EEG,MESA,0.718±0.098,0.856±0.078,0.780±0.122,0.781±0.087,0.737±0.102,0.936±0.092,0.453±0.153,0.841±0.101,0.483±0.275,0.868±0.123
u-sleep EEG,MROS,0.738±0.086,0.887±0.047,0.821±0.073,0.763±0.085,0.761±0.082,0.954±0.041,0.448±0.161,0.869±0.062,0.558±0.277,0.856±0.165
u-sleep EEG,SHHS,0.752±0.093,0.860±0.072,0.793±0.103,0.780±0.093,0.771±0.084,0.930±0.071,0.442±0.208,0.855±0.086,0.653±0.239,0.882±0.109
u-sleep EEG,SOF,0.745±0.077,0.868±0.070,0.794±0.108,0.792±0.069,0.748±0.071,0.950±0.048,0.428±0.152,0.834±0.095,0.638±0.211,0.887±0.125
u-sleep EEG,APOE,0.697±0.104,0.793±0.093,0.685±0.134,0.742±0.102,0.752±0.084,0.866±0.082,0.384±0.171,0.826±0.110,0.548±0.310,0.840±0.144
u-sleep EEG,APPLES,0.721±0.091,0.807±0.089,0.712±0.118,0.761±0.091,0.750±0.076,0.907±0.052,0.449±0.152,0.814±0.146,0.423±0.324,0.857±0.159
u-sleep EEG,MNC-SSC,0.665±0.105,0.795±0.080,0.680±0.123,0.697±0.113,0.707±0.079,0.795±0.128,0.285±0.169,0.844±0.072,0.558±0.300,0.832±0.171
u-sleep EEG,MNC-DHC,0.794±0.060,0.904±0.043,0.844±0.068,0.827±0.048,0.789±0.064,0.976±0.016,0.505±0.130,0.834±0.095,0.770±0.113,0.887±0.050
u-sleep EEG,MNC-CNC,0.739±0.066,0.801±0.060,0.725±0.075,0.764±0.073,0.773±0.048,0.773±0.172,0.451±0.116,0.808±0.118,0.818±0.078,0.847±0.053
u-sleep EEG,MSP,0.767±0.074,0.870±0.040,0.793±0.064,0.796±0.093,0.784±0.076,0.919±0.070,0.495±0.071,0.880±0.057,0.659±0.259,0.861±0.130
u-sleep EEG,WSC,0.713±0.098,0.843±0.074,0.749±0.115,0.751±0.098,0.745±0.095,0.878±0.110,0.433±0.167,0.889±0.063,0.483±0.280,0.856±0.140
u-sleep EEG,NCHSDB,0.739±0.082,0.853±0.063,0.783±0.109,0.772±0.087,0.755±0.081,0.844±0.101,0.306±0.165,0.848±0.119,0.884±0.101,0.822±0.170
u-sleep EEG,DCSM,0.783±0.086,0.920±0.046,0.854±0.080,0.823±0.087,0.780±0.078,0.981±0.022,0.480±0.148,0.846±0.102,0.736±0.230,0.873±0.143
u-sleep EEG,SEDF-ST,0.758±0.075,0.839±0.054,0.761±0.076,0.813±0.088,0.781±0.056,0.810±0.110,0.475±0.151,0.870±0.061,0.740±0.234,0.895±0.082
u-sleep EEG,SEDF-SC,0.720±0.090,0.912±0.040,0.817±0.081,0.786±0.085,0.761±0.062,0.981±0.014,0.342±0.131,0.814±0.097,0.602±0.288,0.845±0.115
u-sleep EEG,PHYS,0.687±0.101,0.776±0.096,0.671±0.133,0.750±0.101,0.734±0.078,0.746±0.162,0.342±0.155,0.828±0.112,0.698±0.240,0.835±0.173
u-sleep EEG,DOD-H,0.816±0.074,0.890±0.051,0.834±0.081,0.863±0.074,0.813±0.068,0.878±0.087,0.526±0.169,0.907±0.052,0.851±0.175,0.916±0.075
u-sleep EEG,DOD-O,0.775±0.084,0.865±0.071,0.792±0.102,0.807±0.086,0.792±0.069,0.906±0.078,0.495±0.147,0.881±0.071,0.696±0.269,0.904±0.101
u-sleep EEG,BSWR,0.700±0.112,0.781±0.103,0.676±0.143,0.785±0.106,0.726±0.094,0.828±0.141,0.384±0.165,0.798±0.129,0.652±0.265,0.847±0.179
u-sleep EEG,Avg NSRR,0.751±0.046,0.852±0.038,0.777±0.057,0.787±0.041,0.769±0.036,0.904±0.059,0.453±0.085,0.850±0.028,0.665±0.148,0.868±0.026
u-sleep EEG,Avg OOD,0.748±0.047,0.855±0.059,0.772±0.074,0.804±0.035,0.770±0.031,0.876±0.088,0.435±0.077,0.849±0.039,0.711±0.078,0.874±0.032
u-sleep EEG,Avg Overall,0.750±0.044,0.853±0.042,0.775±0.058,0.792±0.038,0.769±0.033,0.896±0.065,0.447±0.078,0.850±0.029,0.679±0.126,0.870±0.026
u-sleep EOG,ABC,0.766±0.097,0.838±0.058,0.758±0.075,0.818±0.093,0.757±0.093,0.884±0.046,0.581±0.079,0.846±0.094,0.612±0.300,0.888±0.200
u-sleep EOG,CCSHS,0.844±0.050,0.910±0.038,0.873±0.052,0.850±0.048,0.857±0.051,0.965±0.028,0.571±0.143,0.901±0.051,0.864±0.103,0.919±0.045
u-sleep EOG,CFS,0.791±0.082,0.891±0.058,0.835±0.094,0.812±0.087,0.802±0.074,0.959±0.035,0.488±0.158,0.868±0.098,0.753±0.236,0.890±0.112
u-sleep EOG,CHAT,0.824±0.046,0.877±0.048,0.832±0.065,0.850±0.045,0.825±0.042,0.951±0.040,0.544±0.115,0.843±0.081,0.891±0.074,0.891±0.067
u-sleep EOG,HOMEPAP,0.726±0.122,0.809±0.100,0.711±0.177,0.770±0.125,0.735±0.112,0.873±0.149,0.390±0.160,0.812±0.090,0.681±0.263,0.884±0.171
u-sleep EOG,MESA,0.728±0.094,0.855±0.078,0.781±0.123,0.773±0.097,0.753±0.088,0.941±0.070,0.466±0.147,0.833±0.116,0.504±0.299,0.894±0.080
u-sleep EOG,MROS,0.730±0.090,0.885±0.043,0.817±0.069,0.754±0.090,0.752±0.083,0.953±0.036,0.411±0.157,0.864±0.063,0.540±0.293,0.870±0.158
u-sleep EOG,SHHS,0.751±0.093,0.860±0.075,0.794±0.112,0.773±0.092,0.773±0.082,0.919±0.094,0.410±0.184,0.853±0.083,0.686±0.237,0.894±0.089
u-sleep EOG,SOF,0.733±0.075,0.867±0.061,0.790±0.097,0.776±0.078,0.732±0.072,0.941±0.050,0.319±0.169,0.831±0.089,0.670±0.204,0.905±0.089
u-sleep EOG,APOE,0.717±0.101,0.814±0.079,0.713±0.119,0.743±0.102,0.758±0.087,0.850±0.086,0.440±0.172,0.853±0.091,0.562±0.317,0.855±0.146
u-sleep EOG,APPLES,0.723±0.093,0.818±0.086,0.729±0.113,0.748±0.088,0.752±0.087,0.897±0.058,0.478±0.143,0.834±0.140,0.340±0.317,0.864±0.154
u-sleep EOG,MNC-SSC,0.684±0.107,0.809±0.073,0.701±0.117,0.710±0.111,0.719±0.085,0.807±0.123,0.310±0.176,0.857±0.060,0.586±0.314,0.853±0.159
u-sleep EOG,MNC-DHC,0.798±0.066,0.902±0.049,0.842±0.075,0.817±0.058,0.797±0.071,0.972±0.024,0.473±0.140,0.843±0.070,0.824±0.076,0.876±0.089
u-sleep EOG,MNC-CNC,0.765±0.074,0.817±0.060,0.747±0.079,0.772±0.072,0.786±0.061,0.799±0.142,0.495±0.182,0.822±0.113,0.846±0.071,0.862±0.067
u-sleep EOG,MSP,0.756±0.091,0.858±0.044,0.775±0.075,0.765±0.098,0.772±0.088,0.898±0.076,0.439±0.143,0.874±0.052,0.669±0.283,0.875±0.128
u-sleep EOG,WSC,0.710±0.098,0.847±0.072,0.753±0.115,0.748±0.101,0.725±0.099,0.870±0.116,0.452±0.150,0.893±0.058,0.423±0.281,0.879±0.138
u-sleep EOG,NCHSDB,0.746±0.080,0.857±0.049,0.785±0.105,0.769±0.073,0.768±0.088,0.844±0.115,0.329±0.176,0.841±0.128,0.891±0.085,0.830±0.152
u-sleep EOG,DCSM,0.778±0.085,0.914±0.048,0.843±0.083,0.816±0.072,0.778±0.083,0.980±0.024,0.471±0.143,0.833±0.104,0.733±0.213,0.878±0.136
u-sleep EOG,SEDF-ST,0.712±0.068,0.803±0.049,0.711±0.072,0.747±0.076,0.753±0.054,0.748±0.131,0.410±0.123,0.846±0.057,0.688±0.240,0.869±0.078
u-sleep EOG,SEDF-SC,0.641±0.095,0.846±0.073,0.708±0.119,0.643±0.101,0.701±0.084,0.938±0.051,0.292±0.127,0.756±0.105,0.529±0.285,0.677±0.179
u-sleep EOG,PHYS,0.658±0.105,0.753±0.093,0.635±0.129,0.722±0.104,0.689±0.093,0.737±0.164,0.401±0.149,0.804±0.112,0.526±0.299,0.826±0.176
u-sleep EOG,DOD-H,0.749±0.161,0.824±0.130,0.742±0.180,0.759±0.170,0.775±0.141,0.785±0.171,0.513±0.186,0.829±0.180,0.750±0.231,0.868±0.201
u-sleep EOG,DOD-O,0.736±0.087,0.846±0.063,0.760±0.097,0.770±0.087,0.758±0.085,0.894±0.068,0.490±0.129,0.868±0.065,0.514±0.340,0.907±0.096
u-sleep EOG,BSWR,0.691±0.118,0.770±0.106,0.661±0.146,0.765±0.110,0.710±0.102,0.817±0.148,0.440±0.164,0.785±0.131,0.580±0.307,0.835±0.186
u-sleep EOG,Avg NSRR,0.752±0.042,0.854±0.033,0.779±0.050,0.779±0.038,0.768±0.036,0.901±0.055,0.447±0.081,0.851±0.024,0.667±0.165,0.878±0.021
u-sleep EOG,Avg OOD,0.709±0.049,0.822±0.054,0.723±0.068,0.746±0.054,0.738±0.037,0.843±0.095,0.431±0.074,0.817±0.038,0.617±0.103,0.837±0.076
u-sleep EOG,Avg Overall,0.739±0.046,0.844±0.040,0.761±0.059,0.769±0.043,0.759±0.037,0.883±0.070,0.442±0.074,0.841±0.031,0.652±0.143,0.866±0.045
deepresnet EEG/EOG,ABC,0.764±0.096,0.834±0.053,0.756±0.065,0.809±0.093,0.765±0.092,0.879±0.050,0.569±0.097,0.849±0.082,0.616±0.292,0.884±0.199
deepresnet EEG/EOG,CCSHS,0.856±0.050,0.918±0.039,0.884±0.054,0.863±0.052,0.862±0.045,0.969±0.019,0.600±0.142,0.910±0.050,0.875±0.089,0.925±0.045
deepresnet EEG/EOG,CFS,0.804±0.085,0.901±0.061,0.849±0.098,0.826±0.087,0.810±0.074,0.960±0.039,0.501±0.179,0.883±0.096,0.775±0.222,0.901±0.115
deepresnet EEG/EOG,CHAT,0.820±0.048,0.877±0.047,0.833±0.063,0.847±0.046,0.822±0.042,0.950±0.040,0.528±0.129,0.847±0.080,0.896±0.071,0.880±0.065
deepresnet EEG/EOG,HOMEPAP,0.726±0.138,0.803±0.130,0.715±0.182,0.771±0.131,0.748±0.114,0.885±0.119,0.382±0.157,0.785±0.165,0.731±0.275,0.875±0.191
deepresnet EEG/EOG,MESA,0.733±0.087,0.861±0.077,0.790±0.113,0.775±0.088,0.755±0.083,0.942±0.086,0.487±0.135,0.841±0.103,0.500±0.309,0.889±0.078
deepresnet EEG/EOG,MROS,0.736±0.084,0.889±0.042,0.822±0.068,0.763±0.088,0.755±0.080,0.951±0.036,0.403±0.148,0.870±0.060,0.579±0.278,0.870±0.144
deepresnet EEG/EOG,SHHS,0.763±0.091,0.871±0.067,0.810±0.098,0.785±0.094,0.782±0.081,0.930±0.073,0.421±0.203,0.864±0.079,0.709±0.232,0.896±0.085
deepresnet EEG/EOG,SOF,0.747±0.074,0.876±0.058,0.806±0.092,0.791±0.070,0.744±0.067,0.946±0.047,0.353±0.161,0.844±0.079,0.694±0.190,0.904±0.083
deepresnet EEG/EOG,APOE,0.709±0.102,0.805±0.086,0.702±0.125,0.747±0.101,0.759±0.084,0.866±0.082,0.416±0.165,0.838±0.102,0.542±0.312,0.858±0.146
deepresnet EEG/EOG,APPLES,0.731±0.091,0.821±0.091,0.733±0.118,0.770±0.090,0.759±0.078,0.905±0.056,0.476±0.153,0.832±0.144,0.391±0.297,0.875±0.144
deepresnet EEG/EOG,MNC-SSC,0.673±0.103,0.797±0.082,0.685±0.123,0.701±0.109,0.718±0.075,0.801±0.126,0.298±0.161,0.842±0.079,0.565±0.300,0.852±0.163
deepresnet EEG/EOG,MNC-DHC,0.797±0.063,0.905±0.045,0.845±0.073,0.824±0.047,0.795±0.075,0.973±0.023,0.470±0.150,0.842±0.072,0.814±0.105,0.883±0.065
deepresnet EEG/EOG,MNC-CNC,0.752±0.057,0.811±0.048,0.741±0.058,0.759±0.067,0.791±0.037,0.773±0.162,0.465±0.123,0.820±0.095,0.842±0.060,0.861±0.061
deepresnet EEG/EOG,MSP,0.768±0.077,0.873±0.029,0.797±0.055,0.790±0.091,0.780±0.075,0.912±0.066,0.488±0.111,0.880±0.056,0.655±0.262,0.878±0.122
deepresnet EEG/EOG,WSC,0.729±0.099,0.854±0.072,0.766±0.112,0.761±0.101,0.753±0.097,0.883±0.108,0.467±0.163,0.896±0.058,0.495±0.279,0.878±0.142
deepresnet EEG/EOG,NCHSDB,0.739±0.076,0.856±0.055,0.785±0.107,0.768±0.079,0.755±0.080,0.840±0.109,0.297±0.156,0.842±0.120,0.890±0.097,0.830±0.157
deepresnet EEG/EOG,DCSM,0.784±0.082,0.915±0.046,0.846±0.082,0.811±0.075,0.788±0.081,0.977±0.025,0.468±0.152,0.831±0.105,0.759±0.212,0.890±0.126
deepresnet EEG/EOG,SEDF-ST,0.754±0.071,0.831±0.050,0.753±0.072,0.778±0.079,0.793±0.053,0.790±0.110,0.483±0.145,0.863±0.057,0.743±0.228,0.893±0.076
deepresnet EEG/EOG,SEDF-SC,0.722±0.083,0.903±0.045,0.804±0.082,0.757±0.083,0.770±0.063,0.971±0.025,0.391±0.133,0.824±0.081,0.599±0.281,0.809±0.145
deepresnet EEG/EOG,PHYS,0.688±0.098,0.777±0.087,0.671±0.124,0.747±0.095,0.725±0.082,0.739±0.161,0.379±0.150,0.831±0.103,0.656±0.263,0.846±0.170
deepresnet EEG/EOG,DOD-H,0.801±0.081,0.880±0.041,0.818±0.071,0.836±0.090,0.811±0.073,0.867±0.144,0.517±0.155,0.890±0.041,0.825±0.158,0.902±0.140
deepresnet EEG/EOG,DOD-O,0.779±0.081,0.872±0.056,0.800±0.087,0.807±0.077,0.788±0.079,0.918±0.055,0.531±0.132,0.887±0.058,0.646±0.283,0.915±0.130
deepresnet EEG/EOG,BSWR,0.705±0.111,0.785±0.101,0.681±0.141,0.784±0.103,0.728±0.094,0.821±0.143,0.404±0.159,0.804±0.125,0.643±0.281,0.861±0.165
deepresnet EEG/EOG,Avg NSRR,0.756±0.044,0.856±0.038,0.783±0.056,0.785±0.039,0.774±0.034,0.904±0.059,0.448±0.085,0.852±0.030,0.681±0.155,0.879±0.022
deepresnet EEG/EOG,Avg OOD,0.748±0.043,0.852±0.055,0.768±0.068,0.789±0.031,0.772±0.033,0.869±0.091,0.453±0.062,0.847±0.033,0.696±0.081,0.874±0.037
deepresnet EEG/EOG,Avg Overall,0.753±0.041,0.855±0.041,0.779±0.056,0.786±0.035,0.773±0.032,0.893±0.067,0.450±0.074,0.851±0.029,0.685±0.130,0.877±0.025
deepresnet EEG,ABC,0.785±0.095,0.846±0.049,0.773±0.061,0.823±0.093,0.790±0.091,0.890±0.047,0.615±0.103,0.858±0.071,0.667±0.261,0.882±0.200
deepresnet EEG,CCSHS,0.857±0.051,0.920±0.038,0.887±0.052,0.862±0.055,0.866±0.047,0.969±0.023,0.599±0.148,0.914±0.049,0.877±0.090,0.926±0.044
deepresnet EEG,CFS,0.802±0.088,0.898±0.063,0.845±0.101,0.824±0.085,0.807±0.083,0.959±0.041,0.516±0.159,0.881±0.098,0.759±0.239,0.893±0.120
deepresnet EEG,CHAT,0.827±0.044,0.878±0.047,0.834±0.063,0.850±0.043,0.828±0.038,0.952±0.036,0.556±0.116,0.849±0.078,0.892±0.073,0.884±0.064
deepresnet EEG,HOMEPAP,0.754±0.085,0.829±0.082,0.748±0.133,0.794±0.090,0.767±0.069,0.904±0.079,0.421±0.144,0.817±0.109,0.756±0.240,0.902±0.078
deepresnet EEG,MESA,0.731±0.091,0.860±0.074,0.788±0.112,0.790±0.081,0.749±0.091,0.939±0.087,0.483±0.148,0.844±0.099,0.500±0.298,0.880±0.090
deepresnet EEG,MROS,0.738±0.085,0.888±0.046,0.821±0.074,0.760±0.089,0.756±0.081,0.953±0.039,0.422±0.153,0.870±0.063,0.581±0.275,0.855±0.167
deepresnet EEG,SHHS,0.762±0.095,0.868±0.068,0.805±0.101,0.784±0.096,0.780±0.086,0.928±0.076,0.443±0.208,0.863±0.080,0.699±0.232,0.883±0.119
deepresnet EEG,SOF,0.752±0.078,0.876±0.066,0.806±0.104,0.800±0.072,0.747±0.075,0.949±0.052,0.403±0.146,0.847±0.080,0.675±0.208,0.897±0.096
deepresnet EEG,APOE,0.701±0.105,0.797±0.093,0.690±0.134,0.746±0.100,0.752±0.084,0.865±0.083,0.396±0.172,0.830±0.110,0.555±0.311,0.838±0.155
deepresnet EEG,APPLES,0.720±0.098,0.810±0.101,0.719±0.129,0.765±0.097,0.748±0.080,0.908±0.052,0.451±0.156,0.822±0.148,0.382±0.312,0.862±0.155
deepresnet EEG,MNC-SSC,0.670±0.104,0.798±0.079,0.683±0.122,0.700±0.111,0.708±0.079,0.797±0.125,0.290±0.166,0.846±0.073,0.571±0.297,0.837±0.166
deepresnet EEG,MNC-DHC,0.799±0.066,0.905±0.045,0.846±0.071,0.819±0.051,0.803±0.077,0.975±0.019,0.490±0.151,0.839±0.088,0.814±0.097,0.878±0.065
deepresnet EEG,MNC-CNC,0.755±0.068,0.813±0.060,0.743±0.075,0.768±0.074,0.784±0.050,0.776±0.169,0.477±0.132,0.819±0.111,0.837±0.073,0.866±0.063
deepresnet EEG,MSP,0.778±0.071,0.877±0.038,0.804±0.061,0.808±0.089,0.787±0.078,0.927±0.059,0.513±0.087,0.887±0.048,0.665±0.265,0.880±0.121
deepresnet EEG,WSC,0.727±0.098,0.851±0.073,0.762±0.113,0.761±0.098,0.754±0.095,0.885±0.109,0.469±0.163,0.894±0.059,0.497±0.275,0.865±0.141
deepresnet EEG,NCHSDB,0.741±0.085,0.858±0.069,0.789±0.119,0.777±0.087,0.752±0.090,0.846±0.113,0.300±0.169,0.847±0.129,0.893±0.098,0.825±0.168
deepresnet EEG,DCSM,0.797±0.086,0.923±0.047,0.859±0.082,0.822±0.081,0.803±0.081,0.981±0.027,0.507±0.148,0.849±0.096,0.779±0.207,0.874±0.149
deepresnet EEG,SEDF-ST,0.764±0.075,0.835±0.055,0.758±0.079,0.804±0.081,0.794±0.054,0.814±0.106,0.508±0.160,0.863±0.063,0.746±0.235,0.891±0.086
deepresnet EEG,SEDF-SC,0.711±0.088,0.898±0.052,0.794±0.091,0.766±0.089,0.754±0.063,0.969±0.033,0.349±0.143,0.800±0.096,0.599±0.278,0.822±0.125
deepresnet EEG,PHYS,0.687±0.097,0.777±0.091,0.672±0.126,0.752±0.096,0.728±0.079,0.744±0.159,0.358±0.153,0.832±0.106,0.682±0.247,0.837±0.173
